"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V29"
"1",""
"1",":"
"1"," Factor w/ 4 levels """",""Computer Game"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V30"
"1",""
"1",":"
"1"," Factor w/ 2 levels """",""Canon Office Printer"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V31"
"1",""
"1",":"
"1"," Factor w/ 2 levels """",""Brother Printer"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V32"
"1",""
"1",":"
"1"," Factor w/ 2 levels """",""Sceptre Monitor"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","# Changing factors into char "
"0","ElectronidexTrans2017_df <- ElectronidexTrans2017_df %>% "
"0","  mutate_if(is.factor, as.character)"
"0",""
"0","# Adding up Electronidex data frame to calculate sales volume"
"0","elec_volume <- data.frame(table(unlist(ElectronidexTrans2017_df)))"
"0","elec_volume <- elec_volume[-1,]"
"0","rownames(elec_volume) <- NULL"
"0","colnames(elec_volume) <- c(""product_name"", ""volume"")"
"0","elec_volume <- elec_volume[order(elec_volume$product_name),]"
"0",""
"0","# Merging product type to elec_volume"
"0","checking_vector <- c()"
"0","checking_vector"
"1","NULL
"
"0","str(checking_vector)"
"1"," NULL
"
"0","str(elec_volume)"
"1","'data.frame':	"
"1",""
"1","125"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","product_name"
"1",""
"1",":"
"1"," Factor w/ 126 levels """",""1TB Portable External Hard Drive"",..: "
"1",""
"1","2 3 4 5 6 7 8 9 10 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","volume      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","27 60 875 68 41 814 1023 580 144 275"
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(ProductType_key)"
"1","'data.frame':	"
"1",""
"1","125"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductName"
"1",""
"1",":"
"1"," Factor w/ 125 levels ""1TB Portable External Hard Drive"",..: "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BlackWell  "
"1",""
"1",":"
"1"," Factor w/ 9 levels ""Accessories"",..: "
"1",""
"1","1 1 1 1 1 3 2 4 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductType"
"1",""
"1",":"
"1"," Factor w/ 17 levels ""Accessories"",..: "
"1",""
"1","9 9 5 9 9 11 8 12 4 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X          "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.1        "
"1",""
"1",":"
"1"," Factor w/ 2 levels """",""BW doesnt sell smart home devices"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","for (i in 1:125){"
"0","  checking_vector[i] <- ProductType_key[i,1] == elec_volume[i,1]"
"0","}"
"0",""
"0",""
"0","Comparison_vector <- cbind(elec_volume$product_name, "
"0","                           ProductType_key$ProductName, "
"0","                           as.data.frame(checking_vector))"
"0",""
"0","elec_volume$product_type <- ProductType_key$BlackWell"
"0",""
